type,seq,timestamp,taget_seq,taget,mac,rssi,rate,sig_mode,mcs,cwb,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel_primary,channel_secondary,local_timestamp,ant,sig_len,rx_state,len,first_word_invalid,data
CSI_DATA,42402,2023-11-13 21:23:26.449,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522344899,0,37,0,104,0,"[-8, -17, -7, -14, -4, -11, -2, -9, 2, -6, 6, -4, 10, -4, 13, -4, 17, -4, 19, -5, 22, -5, 22, -6, 20, -7, 20, -6, 17, -5, 16, -3, 13, 0, 11, 3, 10, 7, 9, 11, 9, 14, 9, 18, 11, 20, 11, 24, 12, 24, 12, 22, 9, 16, 6, 13, 3, 8, -1, 4, -5, 1, -9, -1, -12, -2, -15, -2, -18, -1, -19, 1, -20, 2, -18, 4, -15, 6, -14, 7, -10, 7, -6, 7, -3, 7, 1, 5, 4, 3, 5, 1, 7, -2, 7, -4, 7, -6, 6, -7, 4, -8, 2, -8]"
CSI_DATA,42403,2023-11-13 21:23:26.449,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522354275,0,37,0,104,0,"[-10, -17, -8, -14, -6, -12, -2, -9, 2, -7, 6, -5, 10, -5, 13, -5, 17, -5, 20, -6, 22, -7, 23, -7, 20, -8, 21, -7, 17, -6, 16, -4, 13, -2, 12, 2, 11, 6, 11, 10, 11, 14, 11, 18, 12, 21, 13, 24, 14, 24, 14, 22, 11, 16, 8, 12, 4, 7, 0, 4, -4, 1, -9, 0, -13, -1, -16, -1, -18, 1, -20, 2, -20, 4, -18, 6, -15, 7, -13, 8, -9, 9, -5, 8, -2, 7, 1, 5, 4, 3, 6, 1, 7, -2, 7, -4, 7, -6, 5, -8, 4, -9, 2, -9]"
CSI_DATA,42404,2023-11-13 21:23:26.480,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522373910,0,37,0,104,0,"[5, 17, 4, 14, 2, 11, -1, 8, -4, 5, -8, 3, -11, 2, -14, 1, -18, 0, -21, 1, -23, 1, -24, 1, -22, 2, -22, 2, -19, 1, -17, -1, -14, -3, -11, -6, -9, -10, -8, -13, -8, -17, -7, -21, -8, -23, -8, -27, -8, -27, -8, -25, -7, -19, -5, -14, -3, -9, 0, -5, 4, -1, 7, 2, 11, 4, 14, 4, 16, 4, 18, 3, 19, 2, 18, -1, 16, -3, 14, -5, 11, -6, 7, -7, 3, -7, 0, -7, -4, -5, -6, -3, -8, -2, -9, 0, -9, 3, -8, 4, -7, 6, -5, 7]"
CSI_DATA,42405,2023-11-13 21:23:26.496,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522389257,0,37,0,104,0,"[-15, -12, -12, -10, -9, -9, -5, -8, -1, -7, 3, -7, 7, -8, 10, -9, 13, -10, 15, -12, 18, -14, 18, -15, 16, -14, 16, -14, 14, -11, 14, -9, 12, -6, 12, -2, 12, 2, 13, 6, 14, 9, 16, 13, 18, 14, 20, 17, 20, 17, 20, 15, 14, 11, 11, 8, 6, 5, 1, 3, -4, 2, -9, 2, -12, 2, -15, 3, -17, 5, -18, 7, -18, 9, -15, 10, -12, 11, -10, 12, -6, 11, -3, 9, 0, 7, 3, 5, 5, 2, 6, -1, 6, -4, 6, -6, 5, -8, 3, -9, 1, -10, 0, -9]"
CSI_DATA,42406,2023-11-13 21:23:26.511,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522405062,0,37,0,104,0,"[12, -15, 10, -12, 9, -9, 7, -5, 7, -1, 6, 4, 7, 8, 8, 11, 10, 15, 11, 16, 13, 19, 14, 19, 13, 17, 13, 17, 11, 15, 8, 14, 4, 13, 1, 12, -4, 13, -8, 13, -11, 15, -15, 16, -16, 18, -19, 20, -20, 21, -18, 20, -13, 15, -10, 11, -7, 6, -4, 1, -3, -4, -3, -9, -3, -13, -4, -16, -6, -18, -8, -19, -10, -19, -11, -16, -12, -13, -13, -11, -12, -7, -11, -4, -9, 0, -6, 3, -3, 5, 0, 6, 2, 7, 5, 6, 7, 5, 8, 4, 9, 2, 6, 0]"
CSI_DATA,42407,2023-11-13 21:23:26.511,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522412896,0,37,0,104,0,"[-2, 19, -2, 16, -3, 12, -4, 8, -7, 4, -9, 0, -12, -3, -15, -5, -18, -7, -21, -8, -23, -9, -24, -8, -22, -7, -22, -7, -19, -7, -17, -8, -12, -8, -9, -11, -6, -13, -3, -17, -1, -20, 1, -24, 1, -26, 3, -30, 2, -30, 1, -28, 0, -21, 0, -16, 0, -10, 2, -4, 4, 1, 7, 5, 9, 8, 12, 9, 15, 10, 18, 10, 19, 9, 19, 5, 17, 2, 16, 0, 13, -3, 10, -5, 6, -6, 2, -7, -2, -7, -5, -6, -8, -4, -9, -2, -10, 0, -10, 2, -9, 4, -8, 5]"
CSI_DATA,42408,2023-11-13 21:23:26.558,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522453019,0,37,0,104,0,"[-23, -8, -19, -7, -14, -7, -10, -7, -4, -8, 1, -10, 5, -13, 8, -15, 11, -18, 13, -21, 14, -24, 14, -25, 12, -24, 12, -23, 11, -20, 13, -16, 12, -12, 13, -7, 15, -3, 19, 1, 21, 4, 25, 8, 28, 9, 31, 11, 32, 11, 30, 9, 22, 6, 16, 5, 9, 3, 3, 3, -4, 4, -9, 5, -13, 8, -16, 10, -17, 13, -17, 16, -16, 18, -13, 19, -9, 18, -6, 18, -3, 15, 1, 12, 4, 8, 6, 4, 7, 0, 7, -4, 6, -7, 5, -10, 3, -11, 0, -12, -2, -12, -4, -10]"
CSI_DATA,42409,2023-11-13 21:23:26.558,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522464895,0,37,0,104,0,"[-20, 6, -17, 5, -14, 3, -11, 0, -8, -4, -5, -8, -3, -12, -3, -16, -2, -20, -2, -23, -3, -26, -3, -26, -4, -24, -4, -24, -3, -21, -1, -19, 2, -16, 5, -14, 9, -12, 14, -11, 18, -10, 22, -10, 25, -11, 28, -11, 29, -11, 26, -12, 19, -9, 14, -7, 9, -4, 4, 0, 0, 4, -2, 9, -4, 13, -4, 16, -3, 19, -2, 21, 0, 22, 3, 20, 5, 17, 7, 15, 8, 11, 8, 7, 8, 3, 6, -1, 5, -5, 2, -7, 0, -9, -3, -10, -5, -10, -7, -9, -9, -7, -9, -4]"
CSI_DATA,42410,2023-11-13 21:23:26.574,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522476898,0,37,0,104,0,"[-3, -19, -2, -16, -1, -13, 1, -10, 4, -6, 7, -3, 10, -1, 13, 0, 16, 1, 19, 2, 22, 2, 22, 2, 21, 1, 21, 1, 18, 1, 16, 3, 13, 4, 10, 7, 7, 10, 6, 14, 5, 17, 3, 21, 4, 23, 3, 26, 4, 26, 4, 25, 4, 18, 2, 13, 1, 8, -2, 3, -5, -1, -8, -4, -11, -6, -14, -7, -17, -7, -18, -6, -20, -4, -19, -2, -17, 1, -15, 3, -12, 5, -9, 6, -4, 6, -1, 6, 2, 5, 5, 3, 7, 1, 8, -1, 8, -2, 8, -4, 6, -6, 5, -7]"
CSI_DATA,42411,2023-11-13 21:23:26.589,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522484896,0,37,0,104,0,"[14, -14, 12, -11, 10, -8, 8, -5, 7, 0, 6, 4, 6, 9, 7, 12, 8, 16, 9, 18, 11, 20, 11, 21, 11, 19, 11, 19, 9, 16, 6, 16, 3, 14, -1, 13, -5, 13, -9, 13, -12, 14, -17, 16, -18, 17, -21, 19, -21, 19, -20, 19, -14, 14, -11, 10, -7, 6, -4, 1, -3, -4, -2, -9, -2, -13, -3, -16, -5, -18, -7, -19, -9, -19, -11, -17, -12, -14, -12, -11, -12, -7, -11, -4, -9, 0, -6, 3, -3, 5, 0, 6, 2, 7, 5, 7, 7, 5, 8, 4, 9, 2, 8, 0]"
CSI_DATA,42412,2023-11-13 21:23:26.589,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522493631,0,37,0,104,0,"[22, -3, 19, -2, 15, -1, 11, 1, 6, 5, 2, 8, 0, 12, -2, 16, -3, 20, -3, 24, -4, 27, -3, 27, -2, 26, -2, 25, -3, 21, -5, 20, -7, 16, -10, 12, -13, 9, -18, 7, -22, 6, -26, 4, -29, 5, -33, 4, -33, 5, -31, 6, -22, 4, -17, 3, -11, 1, -5, -2, 0, -6, 4, -9, 6, -13, 7, -17, 7, -20, 5, -22, 3, -24, 0, -22, -3, -20, -5, -18, -6, -14, -8, -10, -8, -5, -8, -1, -7, 3, -5, 6, -2, 9, 0, 10, 3, 10, 5, 9, 7, 8, 7, 5]"
CSI_DATA,42413,2023-11-13 21:23:26.621,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522513799,0,37,0,104,0,"[-9, 16, -8, 13, -7, 10, -7, 7, -7, 2, -8, -2, -9, -6, -11, -9, -13, -11, -15, -13, -17, -15, -18, -15, -17, -13, -17, -13, -14, -11, -12, -12, -9, -12, -6, -12, -2, -13, 2, -15, 4, -17, 7, -20, 8, -22, 10, -24, 10, -25, 9, -24, 6, -18, 4, -14, 3, -8, 2, -3, 3, 2, 4, 6, 6, 9, 8, 11, 10, 13, 12, 13, 14, 12, 14, 10, 14, 6, 13, 4, 11, 1, 9, -2, 7, -4, 3, -5, 0, -6, -3, -6, -6, -5, -8, -4, -9, -3, -9, -1, -9, 1, -8, 2]"
CSI_DATA,42414,2023-11-13 21:23:26.636,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522532916,0,37,0,104,0,"[1, 19, 1, 16, 0, 13, -2, 9, -5, 6, -8, 2, -11, 0, -14, -1, -18, -3, -21, -3, -24, -4, -24, -3, -23, -2, -23, -2, -20, -2, -18, -4, -15, -5, -12, -8, -10, -11, -8, -15, -7, -18, -6, -22, -6, -25, -6, -28, -6, -28, -7, -27, -6, -19, -5, -15, -2, -9, 1, -4, 4, -1, 7, 2, 11, 4, 13, 5, 16, 4, 18, 3, 19, 2, 18, -1, 16, -3, 15, -5, 11, -7, 7, -8, 3, -8, -1, -7, -4, -6, -6, -4, -8, -2, -9, 1, -9, 3, -8, 5, -7, 6, -5, 7]"
CSI_DATA,42415,2023-11-13 21:23:26.652,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522544900,0,37,0,104,0,"[-10, 18, -9, 15, -8, 12, -7, 8, -8, 3, -8, -2, -10, -6, -12, -9, -14, -13, -17, -15, -19, -16, -20, -16, -19, -15, -20, -15, -17, -13, -14, -14, -10, -13, -6, -14, -2, -15, 1, -17, 4, -20, 8, -23, 8, -25, 11, -28, 10, -28, 9, -27, 6, -20, 5, -15, 3, -10, 3, -3, 3, 2, 4, 6, 7, 10, 9, 12, 11, 14, 14, 13, 15, 12, 16, 10, 16, 6, 15, 4, 13, 1, 10, -2, 7, -5, 3, -6, 0, -7, -4, -7, -6, -6, -9, -5, -10, -3, -10, -1, -10, 2, -8, 3]"
CSI_DATA,42416,2023-11-13 21:23:26.652,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,522556899,0,37,0,104,0,"[-21, -10, -18, -8, -14, -8, -9, -7, -4, -8, 1, -9, 5, -11, 8, -13, 12, -16, 13, -19, 15, -21, 15, -22, 13, -22, 13, -21, 12, -18, 13, -16, 12, -12, 13, -7, 15, -3, 18, 1, 20, 4, 23, 7, 26, 8, 29, 10, 29, 10, 28, 8, 21, 6, 15, 4, 9, 3, 3, 3, -2, 4, -7, 5, -12, 7, -14, 10, -15, 12, -15, 15, -14, 17, -11, 18, -7, 17, -5, 16, -1, 14, 2, 11, 4, 8, 6, 3, 6, 0, 6, -4, 5, -7, 4, -9, 2, -10, -1, -10, -3, -10, -5, -9]"
